MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   │   ├── _fontdata_widths_helveticabold.py (3670 bytes)
│   │       │   │   ├── _fontdata_widths_helveticaboldoblique.py (3670 bytes)
│   │       │   │   ├── _fontdata_widths_helveticaoblique.py (3671 bytes)
│   │       │   │   ├── _fontdata_widths_symbol.py (3367 bytes)
│   │       │   │   ├── _fontdata_widths_timesbold.py (3672 bytes)
│   │       │   │   ├── _fontdata_widths_timesbolditalic.py (3668 bytes)
│   │       │   │   ├── _fontdata_widths_timesitalic.py (3665 bytes)
│   │       │   │   ├── _fontdata_widths_timesroman.py (3667 bytes)
│   │       │   │   ├── _fontdata_widths_zapfdingbats.py (2732 bytes)
│   │       │   │   ├── _glyphlist.py (108467 bytes)
│   │       │   │   ├── acroform.py (45874 bytes)
│   │       │   │   ├── cidfonts.py (18789 bytes)
│   │       │   │   ├── pdfdoc.py (91182 bytes)
│   │       │   │   ├── pdfform.py (15704 bytes)
│   │       │   │   ├── pdfmetrics.py (29956 bytes)
│   │       │   │   ├── pdfpattern.py (3763 bytes)
│   │       │   │   ├── pdfutils.py (10135 bytes)
│   │       │   │   ├── rl_codecs.py (56426 bytes)
│   │       │   │   └── ttfonts.py (62605 bytes)
│   │       │   ├── pdfgen/
│   │       │   │   ├── __init__.py (270 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── canvas.py (83092 bytes)
│   │       │   │   ├── pathobject.py (5737 bytes)
│   │       │   │   ├── pdfgeom.py (2980 bytes)
│   │       │   │   ├── pdfimages.py (8422 bytes)
│   │       │   │   └── textobject.py (32403 bytes)
│   │       │   ├── platypus/
│   │       │   │   ├── __init__.py (502 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── doctemplate.py (54975 bytes)
│   │       │   │   ├── figures.py (18313 bytes)
│   │       │   │   ├── flowables.py (98789 bytes)
│   │       │   │   ├── frames.py (10144 bytes)
│   │       │   │   ├── multicol.py (2753 bytes)
│   │       │   │   ├── para.py (93001 bytes)
│   │       │   │   ├── paragraph.py (122751 bytes)
│   │       │   │   ├── paraparser.py (213985 bytes)
│   │       │   │   ├── tableofcontents.py (21455 bytes)
│   │       │   │   ├── tables.py (119543 bytes)
│   │       │   │   └── xpreformatted.py (12947 bytes)
│   │       │   ├── rl_config.py (5063 bytes)
│   │       │   └── rl_settings.py (15121 bytes)
│   │       ├── reportlab-4.4.6.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (1723 bytes)
│   │       │   ├── RECORD (28182 bytes)
│   │       │   ├── REQUESTED (0 bytes)
│   │       │   ├── WHEEL (91 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1707 bytes)
│   │       │   └── top_level.txt (10 bytes)
│   │       ├── six-1.17.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── LICENSE (1066 bytes)
│   │       │   ├── METADATA (1658 bytes)
│   │       │   ├── RECORD (561 bytes)
│   │       │   ├── WHEEL (109 bytes)
│   │       │   └── top_level.txt (4 bytes)
│   │       ├── six.py (34703 bytes)
│   │       ├── sqlalchemy/
│   │       │   ├── __init__.py (12942 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── connectors/
│   │       │   │   ├── __init__.py (494 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── aioodbc.py (5761 bytes)
│   │       │   │   ├── asyncio.py (13487 bytes)
│   │       │   │   └── pyodbc.py (8868 bytes)
│   │       │   ├── cyextension/
│   │       │   │   ├── __init__.py (250 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── collections.cp312-win_amd64.pyd (163840 bytes)
│   │       │   │   ├── collections.pyx (12980 bytes)
│   │       │   │   ├── immutabledict.cp312-win_amd64.pyd (68608 bytes)
│   │       │   │   ├── immutabledict.pxd (299 bytes)
│   │       │   │   ├── immutabledict.pyx (3668 bytes)
│   │       │   │   ├── processors.cp312-win_amd64.pyd (58880 bytes)
│   │       │   │   ├── processors.pyx (1860 bytes)
│   │       │   │   ├── resultproxy.cp312-win_amd64.pyd (59392 bytes)
│   │       │   │   ├── resultproxy.pyx (2827 bytes)
│   │       │   │   ├── util.cp312-win_amd64.pyd (70656 bytes)
│   │       │   │   └── util.pyx (2659 bytes)
│   │       │   ├── dialects/
│   │       │   │   ├── __init__.py (1860 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _typing.py (1001 bytes)
│   │       │   │   ├── mssql/
│   │       │   │   │   ├── __init__.py (1968 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── aioodbc.py (2084 bytes)
│   │       │   │   │   ├── base.py (138208 bytes)
│   │       │   │   │   ├── information_schema.py (9248 bytes)
│   │       │   │   │   ├── json.py (4885 bytes)
│   │       │   │   │   ├── provision.py (5947 bytes)
│   │       │   │   │   ├── pymssql.py (4223 bytes)
│   │       │   │   │   └── pyodbc.py (27933 bytes)
│   │       │   │   ├── mysql/
│   │       │   │   │   ├── __init__.py (2310 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── aiomysql.py (8177 bytes)
│   │       │   │   │   ├── asyncmy.py (7523 bytes)
│   │       │   │   │   ├── base.py (141934 bytes)
│   │       │   │   │   ├── cymysql.py (3321 bytes)
│   │       │   │   │   ├── dml.py (7993 bytes)
│   │       │   │   │   ├── enumerated.py (10574 bytes)
│   │       │   │   │   ├── expression.py (4387 bytes)
│   │       │   │   │   ├── json.py (2897 bytes)
│   │       │   │   │   ├── mariadb.py (1959 bytes)
│   │       │   │   │   ├── mariadbconnector.py (10707 bytes)
│   │       │   │   │   ├── mysqlconnector.py (10399 bytes)
│   │       │   │   │   ├── mysqldb.py (10257 bytes)
│   │       │   │   │   ├── provision.py (4917 bytes)
│   │       │   │   │   ├── pymysql.py (5044 bytes)
│   │       │   │   │   ├── pyodbc.py (5268 bytes)
│   │       │   │   │   ├── reflection.py (25417 bytes)
│   │       │   │   │   ├── reserved_words.py (9806 bytes)
│   │       │   │   │   └── types.py (27294 bytes)
│   │       │   │   ├── oracle/
│   │       │   │   │   ├── __init__.py (1979 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── base.py (142958 bytes)
│   │       │   │   │   ├── cx_oracle.py (58272 bytes)
│   │       │   │   │   ├── dictionary.py (20026 bytes)
│   │       │   │   │   ├── oracledb.py (34510 bytes)
│   │       │   │   │   ├── provision.py (11327 bytes)
│   │       │   │   │   ├── types.py (9374 bytes)
│   │       │   │   │   └── vector.py (11221 bytes)
│   │       │   │   ├── postgresql/
│   │       │   │   │   ├── __init__.py (4059 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── _psycopg_common.py (5972 bytes)
│   │       │   │   │   ├── array.py (17798 bytes)
│   │       │   │   │   ├── asyncpg.py (42261 bytes)
│   │       │   │   │   ├── base.py (195481 bytes)
│   │       │   │   │   ├── dml.py (12465 bytes)
│   │       │   │   │   ├── ext.py (18021 bytes)
│   │       │   │   │   ├── hstore.py (12340 bytes)
│   │       │   │   │   ├── json.py (14710 bytes)
│   │       │   │   │   ├── named_types.py (18336 bytes)
│   │       │   │   │   ├── operators.py (2937 bytes)
│   │       │   │   │   ├── pg8000.py (19412 bytes)
│   │       │   │   │   ├── pg_catalog.py (10325 bytes)
│   │       │   │   │   ├── provision.py (5945 bytes)
│   │       │   │   │   ├── psycopg.py (27310 bytes)
│   │       │   │   │   ├── psycopg2.py (32924 bytes)
│   │       │   │   │   ├── psycopg2cffi.py (1817 bytes)
│   │       │   │   │   ├── ranges.py (33977 bytes)
│   │       │   │   │   └── types.py (7942 bytes)
│   │       │   │   ├── sqlite/
│   │       │   │   │   ├── __init__.py (1239 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── aiosqlite.py (15128 bytes)
│   │       │   │   │   ├── base.py (110083 bytes)
│   │       │   │   │   ├── dml.py (9401 bytes)
│   │       │   │   │   ├── json.py (2869 bytes)
│   │       │   │   │   ├── provision.py (6887 bytes)
│   │       │   │   │   ├── pysqlcipher.py (5528 bytes)
│   │       │   │   │   └── pysqlite.py (28548 bytes)
│   │       │   │   └── type_migration_guidelines.txt (8384 bytes)
│   │       │   ├── engine/
│   │       │   │   ├── __init__.py (2880 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _py_processors.py (3880 bytes)
│   │       │   │   ├── _py_row.py (3915 bytes)
│   │       │   │   ├── _py_util.py (2539 bytes)
│   │       │   │   ├── base.py (126804 bytes)
│   │       │   │   ├── characteristics.py (4920 bytes)
│   │       │   │   ├── create.py (34740 bytes)
│   │       │   │   ├── cursor.py (83083 bytes)
│   │       │   │   ├── default.py (88290 bytes)
│   │       │   │   ├── events.py (38365 bytes)
│   │       │   │   ├── interfaces.py (118855 bytes)
│   │       │   │   ├── mock.py (4290 bytes)
│   │       │   │   ├── processors.py (2440 bytes)
│   │       │   │   ├── reflection.py (77667 bytes)
│   │       │   │   ├── result.py (80192 bytes)
│   │       │   │   ├── row.py (12431 bytes)
│   │       │   │   ├── strategies.py (455 bytes)
│   │       │   │   ├── url.py (31991 bytes)
│   │       │   │   └── util.py (5849 bytes)
│   │       │   ├── event/
│   │       │   │   ├── __init__.py (1092 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── api.py (8329 bytes)
│   │       │   │   ├── attr.py (22265 bytes)
│   │       │   │   ├── base.py (15726 bytes)
│   │       │   │   ├── legacy.py (8715 bytes)
│   │       │   │   └── registry.py (11534 bytes)
│   │       │   ├── events.py (542 bytes)
│   │       │   ├── exc.py (24810 bytes)
│   │       │   ├── ext/
│   │       │   │   ├── __init__.py (333 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── associationproxy.py (68469 bytes)
│   │       │   │   ├── asyncio/
│   │       │   │   │   ├── __init__.py (1342 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── base.py (9314 bytes)
│   │       │   │   │   ├── engine.py (49952 bytes)
│   │       │   │   │   ├── exc.py (660 bytes)
│   │       │   │   │   ├── result.py (31624 bytes)
│   │       │   │   │   ├── scoping.py (53685 bytes)
│   │       │   │   │   └── session.py (65206 bytes)
│   │       │   │   ├── automap.py (63376 bytes)
│   │       │   │   ├── baked.py (18323 bytes)
│   │       │   │   ├── compiler.py (21489 bytes)
│   │       │   │   ├── declarative/
│   │       │   │   │   ├── __init__.py (1883 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   └── extensions.py (20095 bytes)
│   │       │   │   ├── horizontal_shard.py (17169 bytes)
│   │       │   │   ├── hybrid.py (54143 bytes)
│   │       │   │   ├── indexable.py (12126 bytes)
│   │       │   │   ├── instrumentation.py (16157 bytes)
│   │       │   │   ├── mutable.py (38249 bytes)
│   │       │   │   ├── mypy/
│   │       │   │   │   ├── __init__.py (247 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── apply.py (10915 bytes)
│   │       │   │   │   ├── decl_class.py (17899 bytes)
│   │       │   │   │   ├── infer.py (19957 bytes)
│   │       │   │   │   ├── names.py (10815 bytes)
│   │       │   │   │   ├── plugin.py (10053 bytes)
│   │       │   │   │   └── util.py (10317 bytes)
│   │       │   │   ├── orderinglist.py (15602 bytes)
│   │       │   │   └── serializer.py (6354 bytes)
│   │       │   ├── future/
│   │       │   │   ├── __init__.py (528 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   └── engine.py (510 bytes)
│   │       │   ├── inspection.py (5237 bytes)
│   │       │   ├── log.py (8895 bytes)
│   │       │   ├── orm/
│   │       │   │   ├── __init__.py (8699 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _orm_constructors.py (108261 bytes)
│   │       │   │   ├── _typing.py (5152 bytes)
│   │       │   │   ├── attributes.py (95962 bytes)
│   │       │   │   ├── base.py (28472 bytes)
│   │       │   │   ├── bulk_persistence.py (75119 bytes)
│   │       │   │   ├── clsregistry.py (18523 bytes)
│   │       │   │   ├── collections.py (53908 bytes)
│   │       │   │   ├── context.py (118416 bytes)
│   │       │   │   ├── decl_api.py (69846 bytes)
│   │       │   │   ├── decl_base.py (85708 bytes)
│   │       │   │   ├── dependency.py (48921 bytes)
│   │       │   │   ├── descriptor_props.py (38887 bytes)
│   │       │   │   ├── dynamic.py (10116 bytes)
│   │       │   │   ├── evaluator.py (12732 bytes)
│   │       │   │   ├── events.py (130483 bytes)
│   │       │   │   ├── exc.py (7873 bytes)
│   │       │   │   ├── identity.py (9551 bytes)
│   │       │   │   ├── instrumentation.py (25075 bytes)
│   │       │   │   ├── interfaces.py (50568 bytes)
│   │       │   │   ├── loading.py (60174 bytes)
│   │       │   │   ├── mapped_collection.py (20291 bytes)
│   │       │   │   ├── mapper.py (176597 bytes)
│   │       │   │   ├── path_registry.py (26723 bytes)
│   │       │   │   ├── persistence.py (63600 bytes)
│   │       │   │   ├── properties.py (32168 bytes)
│   │       │   │   ├── query.py (122317 bytes)
│   │       │   │   ├── relationships.py (132271 bytes)
│   │       │   │   ├── scoping.py (80272 bytes)
│   │       │   │   ├── session.py (200681 bytes)
│   │       │   │   ├── state.py (39601 bytes)
│   │       │   │   ├── state_changes.py (7009 bytes)
│   │       │   │   ├── strategies.py (123273 bytes)
│   │       │   │   ├── strategy_options.py (88195 bytes)
│   │       │   │   ├── sync.py (5943 bytes)
│   │       │   │   ├── unitofwork.py (27829 bytes)
│   │       │   │   ├── util.py (83292 bytes)
│   │       │   │   └── writeonly.py (22971 bytes)
│   │       │   ├── pool/
│   │       │   │   ├── __init__.py (1848 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── base.py (53899 bytes)
│   │       │   │   ├── events.py (13521 bytes)
│   │       │   │   └── impl.py (19894 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── schema.py (3320 bytes)
│   │       │   ├── sql/
│   │       │   │   ├── __init__.py (5965 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _dml_constructors.py (3927 bytes)
│   │       │   │   ├── _elements_constructors.py (64968 bytes)
│   │       │   │   ├── _orm_types.py (645 bytes)
│   │       │   │   ├── _py_util.py (2248 bytes)
│   │       │   │   ├── _selectable_constructors.py (22985 bytes)
│   │       │   │   ├── _typing.py (13885 bytes)
│   │       │   │   ├── annotation.py (18942 bytes)
│   │       │   │   ├── base.py (78086 bytes)
│   │       │   │   ├── cache_key.py (34710 bytes)
│   │       │   │   ├── coercions.py (42186 bytes)
│   │       │   │   ├── compiler.py (292191 bytes)
│   │       │   │   ├── crud.py (61210 bytes)
│   │       │   │   ├── ddl.py (49437 bytes)
│   │       │   │   ├── default_comparator.py (17257 bytes)
│   │       │   │   ├── dml.py (68423 bytes)
│   │       │   │   ├── elements.py (185234 bytes)
│   │       │   │   ├── events.py (18770 bytes)
│   │       │   │   ├── expression.py (7742 bytes)
│   │       │   │   ├── functions.py (67874 bytes)
│   │       │   │   ├── lambdas.py (50843 bytes)
│   │       │   │   ├── naming.py (7064 bytes)
│   │       │   │   ├── operators.py (79415 bytes)
│   │       │   │   ├── roles.py (7985 bytes)
│   │       │   │   ├── schema.py (236777 bytes)
│   │       │   │   ├── selectable.py (251632 bytes)
│   │       │   │   ├── sqltypes.py (136089 bytes)
│   │       │   │   ├── traversals.py (34688 bytes)
│   │       │   │   ├── type_api.py (87793 bytes)
│   │       │   │   ├── util.py (49595 bytes)
│   │       │   │   └── visitors.py (37480 bytes)
│   │       │   ├── testing/
│   │       │   │   ├── __init__.py (3256 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── assertions.py (32698 bytes)
│   │       │   │   ├── assertsql.py (17420 bytes)
│   │       │   │   ├── asyncio.py (3965 bytes)
│   │       │   │   ├── config.py (12804 bytes)
│   │       │   │   ├── engines.py (14121 bytes)
│   │       │   │   ├── entities.py (3471 bytes)
│   │       │   │   ├── exclusions.py (14180 bytes)
│   │       │   │   ├── fixtures/
│   │       │   │   │   ├── __init__.py (1226 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── base.py (12561 bytes)
│   │       │   │   │   ├── mypy.py (13087 bytes)
│   │       │   │   │   ├── orm.py (6322 bytes)
│   │       │   │   │   └── sql.py (15556 bytes)
│   │       │   │   ├── pickleable.py (2988 bytes)
│   │       │   │   ├── plugin/
│   │       │   │   │   ├── __init__.py (253 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── bootstrap.py (1736 bytes)
│   │       │   │   │   ├── plugin_base.py (23929 bytes)
│   │       │   │   │   └── pytestplugin.py (29420 bytes)
│   │       │   │   ├── profiling.py (10564 bytes)
│   │       │   │   ├── provision.py (18070 bytes)
│   │       │   │   ├── requirements.py (58268 bytes)
│   │       │   │   ├── schema.py (5558 bytes)
│   │       │   │   ├── suite/
│   │       │   │   │   ├── __init__.py (741 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── test_cte.py (7513 bytes)
│   │       │   │   │   ├── test_ddl.py (12448 bytes)
│   │       │   │   │   ├── test_deprecations.py (5490 bytes)
│   │       │   │   │   ├── test_dialect.py (24991 bytes)
│   │       │   │   │   ├── test_insert.py (19454 bytes)
│   │       │   │   │   ├── test_reflection.py (123619 bytes)
│   │       │   │   │   ├── test_results.py (17546 bytes)
│   │       │   │   │   ├── test_rowcount.py (8158 bytes)
│   │       │   │   │   ├── test_select.py (64264 bytes)
│   │       │   │   │   ├── test_sequence.py (10296 bytes)
│   │       │   │   │   ├── test_types.py (70206 bytes)
│   │       │   │   │   ├── test_unicode_ddl.py (6330 bytes)
│   │       │   │   │   └── test_update_delete.py (4147 bytes)
│   │       │   │   ├── util.py (15061 bytes)
│   │       │   │   └── warnings.py (1598 bytes)
│   │       │   ├── types.py (3240 bytes)
│   │       │   └── util/
│   │       │       ├── __init__.py (8568 bytes)
│   │       │       ├── __pycache__/ [IGNORADO]
│   │       │       ├── _collections.py (20868 bytes)
│   │       │       ├── _concurrency_py3k.py (9458 bytes)
│   │       │       ├── _has_cy.py (1287 bytes)
│   │       │       ├── _py_collections.py (17191 bytes)
│   │       │       ├── compat.py (9489 bytes)
│   │       │       ├── concurrency.py (3460 bytes)
│   │       │       ├── deprecations.py (12413 bytes)
│   │       │       ├── langhelpers.py (70844 bytes)
│   │       │       ├── preloaded.py (6054 bytes)
│   │       │       ├── queue.py (10507 bytes)
│   │       │       ├── tool_support.py (6336 bytes)
│   │       │       ├── topological.py (3571 bytes)
│   │       │       └── typing.py (23227 bytes)
│   │       ├── sqlalchemy-2.0.45.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (9790 bytes)
│   │       │   ├── RECORD (40488 bytes)
│   │       │   ├── REQUESTED (0 bytes)
│   │       │   ├── WHEEL (101 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1119 bytes)
│   │       │   └── top_level.txt (11 bytes)
│   │       ├── starlette/
│   │       │   ├── __init__.py (23 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _exception_handler.py (2205 bytes)
│   │       │   ├── _utils.py (2806 bytes)
│   │       │   ├── applications.py (10347 bytes)
│   │       │   ├── authentication.py (4750 bytes)
│   │       │   ├── background.py (1122 bytes)
│   │       │   ├── concurrency.py (1630 bytes)
│   │       │   ├── config.py (4426 bytes)
│   │       │   ├── convertors.py (2304 bytes)
│   │       │   ├── datastructures.py (22448 bytes)
│   │       │   ├── endpoints.py (5099 bytes)
│   │       │   ├── exceptions.py (1066 bytes)
│   │       │   ├── formparsers.py (11086 bytes)
│   │       │   ├── middleware/
│   │       │   │   ├── __init__.py (1349 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── authentication.py (1800 bytes)
│   │       │   │   ├── base.py (10333 bytes)
│   │       │   │   ├── cors.py (7046 bytes)
│   │       │   │   ├── errors.py (8037 bytes)
│   │       │   │   ├── exceptions.py (2784 bytes)
│   │       │   │   ├── gzip.py (5899 bytes)
│   │       │   │   ├── httpsredirect.py (848 bytes)
│   │       │   │   ├── sessions.py (3572 bytes)
│   │       │   │   ├── trustedhost.py (2219 bytes)
│   │       │   │   └── wsgi.py (5350 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── requests.py (11700 bytes)
│   │       │   ├── responses.py (21431 bytes)
│   │       │   ├── routing.py (34201 bytes)
│   │       │   ├── schemas.py (5168 bytes)
│   │       │   ├── staticfiles.py (8485 bytes)
│   │       │   ├── status.py (6359 bytes)
│   │       │   ├── templating.py (8293 bytes)
│   │       │   ├── testclient.py (27850 bytes)
│   │       │   ├── types.py (1041 bytes)
│   │       │   └── websockets.py (8336 bytes)
│   │       ├── starlette-0.50.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (6318 bytes)
│   │       │   ├── RECORD (5191 bytes)
│   │       │   ├── WHEEL (87 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE.md (1518 bytes)
│   │       ├── typing_extensions-4.15.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (3259 bytes)
│   │       │   ├── RECORD (580 bytes)
│   │       │   ├── WHEEL (82 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE (13936 bytes)
│   │       ├── typing_extensions.py (160429 bytes)
│   │       ├── typing_inspection/
│   │       │   ├── __init__.py (0 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── introspection.py (22534 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── typing_objects.py (17166 bytes)
│   │       │   └── typing_objects.pyi (9401 bytes)
│   │       ├── typing_inspection-0.4.2.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (2552 bytes)
│   │       │   ├── RECORD (1076 bytes)
│   │       │   ├── WHEEL (87 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE (1090 bytes)
│   │       ├── tzdata/
│   │       │   ├── __init__.py (252 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── zoneinfo/
│   │       │   │   ├── Africa/
│   │       │   │   │   ├── Abidjan (130 bytes)
│   │       │   │   │   ├── Accra (130 bytes)
│   │       │   │   │   ├── Addis_Ababa (191 bytes)
│   │       │   │   │   ├── Algiers (470 bytes)
│   │       │   │   │   ├── Asmara (191 bytes)
│   │       │   │   │   ├── Asmera (191 bytes)
│   │       │   │   │   ├── Bamako (130 bytes)
│   │       │   │   │   ├── Bangui (180 bytes)
│   │       │   │   │   ├── Banjul (130 bytes)
│   │       │   │   │   ├── Bissau (149 bytes)
│   │       │   │   │   ├── Blantyre (131 bytes)
│   │       │   │   │   ├── Brazzaville (180 bytes)
│   │       │   │   │   ├── Bujumbura (131 bytes)
│   │       │   │   │   ├── Cairo (1309 bytes)
│   │       │   │   │   ├── Casablanca (1919 bytes)
│   │       │   │   │   ├── Ceuta (562 bytes)
│   │       │   │   │   ├── Conakry (130 bytes)
│   │       │   │   │   ├── Dakar (130 bytes)
│   │       │   │   │   ├── Dar_es_Salaam (191 bytes)
│   │       │   │   │   ├── Djibouti (191 bytes)
│   │       │   │   │   ├── Douala (180 bytes)
│   │       │   │   │   ├── El_Aaiun (1830 bytes)
│   │       │   │   │   ├── Freetown (130 bytes)
│   │       │   │   │   ├── Gaborone (131 bytes)
│   │       │   │   │   ├── Harare (131 bytes)
│   │       │   │   │   ├── Johannesburg (190 bytes)
│   │       │   │   │   ├── Juba (458 bytes)
│   │       │   │   │   ├── Kampala (191 bytes)
│   │       │   │   │   ├── Khartoum (458 bytes)
│   │       │   │   │   ├── Kigali (131 bytes)
│   │       │   │   │   ├── Kinshasa (180 bytes)
│   │       │   │   │   ├── Lagos (180 bytes)
│   │       │   │   │   ├── Libreville (180 bytes)
│   │       │   │   │   ├── Lome (130 bytes)
│   │       │   │   │   ├── Luanda (180 bytes)
│   │       │   │   │   ├── Lubumbashi (131 bytes)
│   │       │   │   │   ├── Lusaka (131 bytes)
│   │       │   │   │   ├── Malabo (180 bytes)
│   │       │   │   │   ├── Maputo (131 bytes)
│   │       │   │   │   ├── Maseru (190 bytes)
│   │       │   │   │   ├── Mbabane (190 bytes)
│   │       │   │   │   ├── Mogadishu (191 bytes)
│   │       │   │   │   ├── Monrovia (164 bytes)
│   │       │   │   │   ├── Nairobi (191 bytes)
│   │       │   │   │   ├── Ndjamena (160 bytes)
│   │       │   │   │   ├── Niamey (180 bytes)
│   │       │   │   │   ├── Nouakchott (130 bytes)
│   │       │   │   │   ├── Ouagadougou (130 bytes)
│   │       │   │   │   ├── Porto-Novo (180 bytes)
│   │       │   │   │   ├── Sao_Tome (173 bytes)
│   │       │   │   │   ├── Timbuktu (130 bytes)
│   │       │   │   │   ├── Tripoli (431 bytes)
│   │       │   │   │   ├── Tunis (449 bytes)
│   │       │   │   │   ├── Windhoek (638 bytes)
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   ├── America/
│   │       │   │   │   ├── Adak (969 bytes)
│   │       │   │   │   ├── Anchorage (977 bytes)
│   │       │   │   │   ├── Anguilla (177 bytes)
│   │       │   │   │   ├── Antigua (177 bytes)
│   │       │   │   │   ├── Araguaina (592 bytes)
│   │       │   │   │   ├── Argentina/
│   │       │   │   │   │   ├── Buenos_Aires (708 bytes)
│   │       │   │   │   │   ├── Catamarca (708 bytes)
│   │       │   │   │   │   ├── ComodRivadavia (708 bytes)
│   │       │   │   │   │   ├── Cordoba (708 bytes)
│   │       │   │   │   │   ├── Jujuy (690 bytes)
│   │       │   │   │   │   ├── La_Rioja (717 bytes)
│   │       │   │   │   │   ├── Mendoza (708 bytes)
│   │       │   │   │   │   ├── Rio_Gallegos (708 bytes)
│   │       │   │   │   │   ├── Salta (690 bytes)
│   │       │   │   │   │   ├── San_Juan (717 bytes)
│   │       │   │   │   │   ├── San_Luis (717 bytes)
│   │       │   │   │   │   ├── Tucuman (726 bytes)
│   │       │   │   │   │   ├── Ushuaia (708 bytes)
│   │       │   │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   │   └── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── Aruba (177 bytes)
│   │       │   │   │   ├── Asuncion (1085 bytes)
│   │       │   │   │   ├── Atikokan (149 bytes)
│   │       │   │   │   ├── Atka (969 bytes)
│   │       │   │   │   ├── Bahia (682 bytes)
│   │       │   │   │   ├── Bahia_Banderas (700 bytes)
│   │       │   │   │   ├── Barbados (278 bytes)
│   │       │   │   │   ├── Belem (394 bytes)
│   │       │   │   │   ├── Belize (1045 bytes)
│   │       │   │   │   ├── Blanc-Sablon (177 bytes)
│   │       │   │   │   ├── Boa_Vista (430 bytes)
